Country Name,Country Code,Series Name,Series Code,2024 [YR2024]
Afghanistan,AFG,GDP per capita (constant 2015 US$),NY.GDP.PCAP.KD,..
Albania,ALB,GDP per capita (constant 2015 US$),NY.GDP.PCAP.KD,6549.23387415397
Algeria,DZA,GDP per capita (constant 2015 US$),NY.GDP.PCAP.KD,4765.72900168387
American Samoa,ASM,GDP per capita (constant 2015 US$),NY.GDP.PCAP.KD,..
Andorra,AND,GDP per capita (constant 2015 US$),NY.GDP.PCAP.KD,41034.5266723078
Angola,AGO,GDP per capita (constant 2015 US$),NY.GDP.PCAP.KD,2845.47779302975
Antigua and Barbuda,ATG,GDP per capita (constant 2015 US$),NY.GDP.PCAP.KD,18350.185036972
Argentina,ARG,GDP per capita (constant 2015 US$),NY.GDP.PCAP.KD,12774.3506596628
Armenia,ARM,GDP per capita (constant 2015 US$),NY.GDP.PCAP.KD,5378.31799981682
Aruba,ABW,GDP per capita (constant 2015 US$),NY.GDP.PCAP.KD,33373.9174591266
Australia,AUS,GDP per capita (constant 2015 US$),NY.GDP.PCAP.KD,61480.670710531
Austria,AUT,GDP per capita (constant 2015 US$),NY.GDP.PCAP.KD,45958.8250071261
Azerbaijan,AZE,GDP per capita (constant 2015 US$),NY.GDP.PCAP.KD,5871.14373251952
"Bahamas, The",BHS,GDP per capita (constant 2015 US$),NY.GDP.PCAP.KD,33968.2032187918
Bahrain,BHR,GDP per capita (constant 2015 US$),NY.GDP.PCAP.KD,25812.4504577306
Bangladesh,BGD,GDP per capita (constant 2015 US$),NY.GDP.PCAP.KD,1941.27874360025
Barbados,BRB,GDP per capita (constant 2015 US$),NY.GDP.PCAP.KD,21581.2171257633
Belarus,BLR,GDP per capita (constant 2015 US$),NY.GDP.PCAP.KD,6792.13183495565
Belgium,BEL,GDP per capita (constant 2015 US$),NY.GDP.PCAP.KD,45045.6601021398
Belize,BLZ,GDP per capita (constant 2015 US$),NY.GDP.PCAP.KD,6290.49294452749
Benin,BEN,GDP per capita (constant 2015 US$),NY.GDP.PCAP.KD,1324.78312597434
Bermuda,BMU,GDP per capita (constant 2015 US$),NY.GDP.PCAP.KD,122117.603586776
Bhutan,BTN,GDP per capita (constant 2015 US$),NY.GDP.PCAP.KD,..
Bolivia,BOL,GDP per capita (constant 2015 US$),NY.GDP.PCAP.KD,3045.61476602385
Bosnia and Herzegovina,BIH,GDP per capita (constant 2015 US$),NY.GDP.PCAP.KD,6730.26828824205
Botswana,BWA,GDP per capita (constant 2015 US$),NY.GDP.PCAP.KD,6937.33180990267
Brazil,BRA,GDP per capita (constant 2015 US$),NY.GDP.PCAP.KD,9566.74408628371
British Virgin Islands,VGB,GDP per capita (constant 2015 US$),NY.GDP.PCAP.KD,..
Brunei Darussalam,BRN,GDP per capita (constant 2015 US$),NY.GDP.PCAP.KD,29563.8682753082
Bulgaria,BGR,GDP per capita (constant 2015 US$),NY.GDP.PCAP.KD,10126.8980075708
Burkina Faso,BFA,GDP per capita (constant 2015 US$),NY.GDP.PCAP.KD,763.833733522408
Burundi,BDI,GDP per capita (constant 2015 US$),NY.GDP.PCAP.KD,268.700857391724
Cabo Verde,CPV,GDP per capita (constant 2015 US$),NY.GDP.PCAP.KD,4448.96609078891
Cambodia,KHM,GDP per capita (constant 2015 US$),NY.GDP.PCAP.KD,2182.71843902341
Cameroon,CMR,GDP per capita (constant 2015 US$),NY.GDP.PCAP.KD,1480.73097431993
Canada,CAN,GDP per capita (constant 2015 US$),NY.GDP.PCAP.KD,44413.3983847404
Cayman Islands,CYM,GDP per capita (constant 2015 US$),NY.GDP.PCAP.KD,..
Central African Republic,CAF,GDP per capita (constant 2015 US$),NY.GDP.PCAP.KD,389.938307964229
Chad,TCD,GDP per capita (constant 2015 US$),NY.GDP.PCAP.KD,849.707321000625
Channel Islands,CHI,GDP per capita (constant 2015 US$),NY.GDP.PCAP.KD,..
Chile,CHL,GDP per capita (constant 2015 US$),NY.GDP.PCAP.KD,14579.4001071307
China,CHN,GDP per capita (constant 2015 US$),NY.GDP.PCAP.KD,13121.6769905565
Colombia,COL,GDP per capita (constant 2015 US$),NY.GDP.PCAP.KD,6863.59563194342
Comoros,COM,GDP per capita (constant 2015 US$),NY.GDP.PCAP.KD,1401.88898411553
"Congo, Dem. Rep.",COD,GDP per capita (constant 2015 US$),NY.GDP.PCAP.KD,554.244129980766
"Congo, Rep.",COG,GDP per capita (constant 2015 US$),NY.GDP.PCAP.KD,1679.58061097707
Costa Rica,CRI,GDP per capita (constant 2015 US$),NY.GDP.PCAP.KD,14866.5823676109
Cote d'Ivoire,CIV,GDP per capita (constant 2015 US$),NY.GDP.PCAP.KD,2395.67689089222
Croatia,HRV,GDP per capita (constant 2015 US$),NY.GDP.PCAP.KD,17854.2091012685
Cuba,CUB,GDP per capita (constant 2015 US$),NY.GDP.PCAP.KD,7381.39774048869
Curacao,CUW,GDP per capita (constant 2015 US$),NY.GDP.PCAP.KD,18044.7751865648
Cyprus,CYP,GDP per capita (constant 2015 US$),NY.GDP.PCAP.KD,32617.216796875
Czechia,CZE,GDP per capita (constant 2015 US$),NY.GDP.PCAP.KD,20445.432830127
Denmark,DNK,GDP per capita (constant 2015 US$),NY.GDP.PCAP.KD,60772.8624276041
Djibouti,DJI,GDP per capita (constant 2015 US$),NY.GDP.PCAP.KD,3290.42482052598
Dominica,DMA,GDP per capita (constant 2015 US$),NY.GDP.PCAP.KD,9172.71049624795
Dominican Republic,DOM,GDP per capita (constant 2015 US$),NY.GDP.PCAP.KD,9168.45418897141
Ecuador,ECU,GDP per capita (constant 2015 US$),NY.GDP.PCAP.KD,5999.39391066593
"Egypt, Arab Rep.",EGY,GDP per capita (constant 2015 US$),NY.GDP.PCAP.KD,4137.60929232898
El Salvador,SLV,GDP per capita (constant 2015 US$),NY.GDP.PCAP.KD,4585.22599757795
Equatorial Guinea,GNQ,GDP per capita (constant 2015 US$),NY.GDP.PCAP.KD,5041.94038551173
Eritrea,ERI,GDP per capita (constant 2015 US$),NY.GDP.PCAP.KD,..
Estonia,EST,GDP per capita (constant 2015 US$),NY.GDP.PCAP.KD,20078.1397620993
Eswatini,SWZ,GDP per capita (constant 2015 US$),NY.GDP.PCAP.KD,3864.20550510839
Ethiopia,ETH,GDP per capita (constant 2015 US$),NY.GDP.PCAP.KD,883.458588619291
Faroe Islands,FRO,GDP per capita (constant 2015 US$),NY.GDP.PCAP.KD,59257.6449307094
Fiji,FJI,GDP per capita (constant 2015 US$),NY.GDP.PCAP.KD,5935.20896505673
Finland,FIN,GDP per capita (constant 2015 US$),NY.GDP.PCAP.KD,45254.0358658917
France,FRA,GDP per capita (constant 2015 US$),NY.GDP.PCAP.KD,39683.3953489029
French Polynesia,PYF,GDP per capita (constant 2015 US$),NY.GDP.PCAP.KD,20846.6514059991
Gabon,GAB,GDP per capita (constant 2015 US$),NY.GDP.PCAP.KD,6618.98685865885
"Gambia, The",GMB,GDP per capita (constant 2015 US$),NY.GDP.PCAP.KD,758.96588872906
Georgia,GEO,GDP per capita (constant 2015 US$),NY.GDP.PCAP.KD,6808.07398025981
Germany,DEU,GDP per capita (constant 2015 US$),NY.GDP.PCAP.KD,44027.7631554469
Ghana,GHA,GDP per capita (constant 2015 US$),NY.GDP.PCAP.KD,2167.72691406678
Gibraltar,GIB,GDP per capita (constant 2015 US$),NY.GDP.PCAP.KD,..
Greece,GRC,GDP per capita (constant 2015 US$),NY.GDP.PCAP.KD,21494.6856060599
Greenland,GRL,GDP per capita (constant 2015 US$),NY.GDP.PCAP.KD,..
Grenada,GRD,GDP per capita (constant 2015 US$),NY.GDP.PCAP.KD,10196.0049872434
Guam,GUM,GDP per capita (constant 2015 US$),NY.GDP.PCAP.KD,..
Guatemala,GTM,GDP per capita (constant 2015 US$),NY.GDP.PCAP.KD,4563.09590652717
Guinea,GIN,GDP per capita (constant 2015 US$),NY.GDP.PCAP.KD,1045.92207475817
Guinea-Bissau,GNB,GDP per capita (constant 2015 US$),NY.GDP.PCAP.KD,793.692157673779
Guyana,GUY,GDP per capita (constant 2015 US$),NY.GDP.PCAP.KD,33034.9576389333
Haiti,HTI,GDP per capita (constant 2015 US$),NY.GDP.PCAP.KD,1154.87300909888
Honduras,HND,GDP per capita (constant 2015 US$),NY.GDP.PCAP.KD,2573.37159995648
"Hong Kong SAR, China",HKG,GDP per capita (constant 2015 US$),NY.GDP.PCAP.KD,44712.7654725532
Hungary,HUN,GDP per capita (constant 2015 US$),NY.GDP.PCAP.KD,16518.6369936397
Iceland,ISL,GDP per capita (constant 2015 US$),NY.GDP.PCAP.KD,59307.1777759714
India,IND,GDP per capita (constant 2015 US$),NY.GDP.PCAP.KD,2396.94999213544
Indonesia,IDN,GDP per capita (constant 2015 US$),NY.GDP.PCAP.KD,4367.86266621191
"Iran, Islamic Rep.",IRN,GDP per capita (constant 2015 US$),NY.GDP.PCAP.KD,5834.44296939863
Iraq,IRQ,GDP per capita (constant 2015 US$),NY.GDP.PCAP.KD,4180.29619477317
Ireland,IRL,GDP per capita (constant 2015 US$),NY.GDP.PCAP.KD,94474.9879707069
Isle of Man,IMN,GDP per capita (constant 2015 US$),NY.GDP.PCAP.KD,..
Israel,ISR,GDP per capita (constant 2015 US$),NY.GDP.PCAP.KD,41845.1660567523
Italy,ITA,GDP per capita (constant 2015 US$),NY.GDP.PCAP.KD,34495.2545799636
Jamaica,JAM,GDP per capita (constant 2015 US$),NY.GDP.PCAP.KD,6096.4327030963
Japan,JPN,GDP per capita (constant 2015 US$),NY.GDP.PCAP.KD,37152.5636003552
Jordan,JOR,GDP per capita (constant 2015 US$),NY.GDP.PCAP.KD,4016.83429143296
Kazakhstan,KAZ,GDP per capita (constant 2015 US$),NY.GDP.PCAP.KD,11872.7842626298
Kenya,KEN,GDP per capita (constant 2015 US$),NY.GDP.PCAP.KD,1860.02287047776
Kiribati,KIR,GDP per capita (constant 2015 US$),NY.GDP.PCAP.KD,2041.87601786956
"Korea, Dem. People's Rep.",PRK,GDP per capita (constant 2015 US$),NY.GDP.PCAP.KD,..
"Korea, Rep.",KOR,GDP per capita (constant 2015 US$),NY.GDP.PCAP.KD,37048.4264001496
Kosovo,XKX,GDP per capita (constant 2015 US$),NY.GDP.PCAP.KD,5631.68223392136
Kuwait,KWT,GDP per capita (constant 2015 US$),NY.GDP.PCAP.KD,23867.826500295
Kyrgyz Republic,KGZ,GDP per capita (constant 2015 US$),NY.GDP.PCAP.KD,1391.68404329929
Lao PDR,LAO,GDP per capita (constant 2015 US$),NY.GDP.PCAP.KD,2721.07810663082
Latvia,LVA,GDP per capita (constant 2015 US$),NY.GDP.PCAP.KD,16374.773539624
Lebanon,LBN,GDP per capita (constant 2015 US$),NY.GDP.PCAP.KD,..
Lesotho,LSO,GDP per capita (constant 2015 US$),NY.GDP.PCAP.KD,991.069661910744
Liberia,LBR,GDP per capita (constant 2015 US$),NY.GDP.PCAP.KD,665.101337624192
Libya,LBY,GDP per capita (constant 2015 US$),NY.GDP.PCAP.KD,7696.0807819319
Liechtenstein,LIE,GDP per capita (constant 2015 US$),NY.GDP.PCAP.KD,..
Lithuania,LTU,GDP per capita (constant 2015 US$),NY.GDP.PCAP.KD,19092.6451176955
Luxembourg,LUX,GDP per capita (constant 2015 US$),NY.GDP.PCAP.KD,104147.1739928
"Macao SAR, China",MAC,GDP per capita (constant 2015 US$),NY.GDP.PCAP.KD,63377.2932129214
Madagascar,MDG,GDP per capita (constant 2015 US$),NY.GDP.PCAP.KD,453.383067004772
Malawi,MWI,GDP per capita (constant 2015 US$),NY.GDP.PCAP.KD,551.95152347056
Malaysia,MYS,GDP per capita (constant 2015 US$),NY.GDP.PCAP.KD,11883.79127749
Maldives,MDV,GDP per capita (constant 2015 US$),NY.GDP.PCAP.KD,11798.791369146
Mali,MLI,GDP per capita (constant 2015 US$),NY.GDP.PCAP.KD,909.755317910813
Malta,MLT,GDP per capita (constant 2015 US$),NY.GDP.PCAP.KD,34670.0815997119
Marshall Islands,MHL,GDP per capita (constant 2015 US$),NY.GDP.PCAP.KD,5811.03355673487
Mauritania,MRT,GDP per capita (constant 2015 US$),NY.GDP.PCAP.KD,1688.6139322919
Mauritius,MUS,GDP per capita (constant 2015 US$),NY.GDP.PCAP.KD,11934.770909957
Mexico,MEX,GDP per capita (constant 2015 US$),NY.GDP.PCAP.KD,10316.4611902215
"Micronesia, Fed. Sts.",FSM,GDP per capita (constant 2015 US$),NY.GDP.PCAP.KD,2930.27926555574
Moldova,MDA,GDP per capita (constant 2015 US$),NY.GDP.PCAP.KD,3851.51202518347
Monaco,MCO,GDP per capita (constant 2015 US$),NY.GDP.PCAP.KD,247170.219910657
Mongolia,MNG,GDP per capita (constant 2015 US$),NY.GDP.PCAP.KD,4626.79609644243
Montenegro,MNE,GDP per capita (constant 2015 US$),NY.GDP.PCAP.KD,8540.00828913129
Morocco,MAR,GDP per capita (constant 2015 US$),NY.GDP.PCAP.KD,3516.15405273438
Mozambique,MOZ,GDP per capita (constant 2015 US$),NY.GDP.PCAP.KD,605.604720848519
Myanmar,MMR,GDP per capita (constant 2015 US$),NY.GDP.PCAP.KD,1158.47928099316
Namibia,NAM,GDP per capita (constant 2015 US$),NY.GDP.PCAP.KD,4034.35053463284
Nauru,NRU,GDP per capita (constant 2015 US$),NY.GDP.PCAP.KD,8570.95582950675
Nepal,NPL,GDP per capita (constant 2015 US$),NY.GDP.PCAP.KD,1179.81272768386
Netherlands,NLD,GDP per capita (constant 2015 US$),NY.GDP.PCAP.KD,51178.5256968147
New Caledonia,NCL,GDP per capita (constant 2015 US$),NY.GDP.PCAP.KD,..
New Zealand,NZL,GDP per capita (constant 2015 US$),NY.GDP.PCAP.KD,42408.2378731636
Nicaragua,NIC,GDP per capita (constant 2015 US$),NY.GDP.PCAP.KD,2290.47162505995
Niger,NER,GDP per capita (constant 2015 US$),NY.GDP.PCAP.KD,595.151744559316
Nigeria,NGA,GDP per capita (constant 2015 US$),NY.GDP.PCAP.KD,2324.64881202751
North Macedonia,MKD,GDP per capita (constant 2015 US$),NY.GDP.PCAP.KD,6628.84686594032
Northern Mariana Islands,MNP,GDP per capita (constant 2015 US$),NY.GDP.PCAP.KD,..
Norway,NOR,GDP per capita (constant 2015 US$),NY.GDP.PCAP.KD,79667.5272314776
Oman,OMN,GDP per capita (constant 2015 US$),NY.GDP.PCAP.KD,17347.2911339051
Pakistan,PAK,GDP per capita (constant 2015 US$),NY.GDP.PCAP.KD,1634.56735260799
Palau,PLW,GDP per capita (constant 2015 US$),NY.GDP.PCAP.KD,..
Panama,PAN,GDP per capita (constant 2015 US$),NY.GDP.PCAP.KD,17122.720655567
Papua New Guinea,PNG,GDP per capita (constant 2015 US$),NY.GDP.PCAP.KD,2564.73748186493
Paraguay,PRY,GDP per capita (constant 2015 US$),NY.GDP.PCAP.KD,6640.83816613117
Peru,PER,GDP per capita (constant 2015 US$),NY.GDP.PCAP.KD,6711.19403272527
Philippines,PHL,GDP per capita (constant 2015 US$),NY.GDP.PCAP.KD,3925.3048697218
Poland,POL,GDP per capita (constant 2015 US$),NY.GDP.PCAP.KD,18000.5034591285
Portugal,PRT,GDP per capita (constant 2015 US$),NY.GDP.PCAP.KD,22647.3791895579
Puerto Rico (US),PRI,GDP per capita (constant 2015 US$),NY.GDP.PCAP.KD,30971.2620550191
Qatar,QAT,GDP per capita (constant 2015 US$),NY.GDP.PCAP.KD,62157.3751791848
Romania,ROU,GDP per capita (constant 2015 US$),NY.GDP.PCAP.KD,12459.9112061891
Russian Federation,RUS,GDP per capita (constant 2015 US$),NY.GDP.PCAP.KD,11043.259765625
Rwanda,RWA,GDP per capita (constant 2015 US$),NY.GDP.PCAP.KD,1070.45003770926
Samoa,WSM,GDP per capita (constant 2015 US$),NY.GDP.PCAP.KD,4880.54418032056
San Marino,SMR,GDP per capita (constant 2015 US$),NY.GDP.PCAP.KD,..
Sao Tome and Principe,STP,GDP per capita (constant 2015 US$),NY.GDP.PCAP.KD,1368.14347554019
Saudi Arabia,SAU,GDP per capita (constant 2015 US$),NY.GDP.PCAP.KD,24963.3322139095
Senegal,SEN,GDP per capita (constant 2015 US$),NY.GDP.PCAP.KD,1511.89280670234
Serbia,SRB,GDP per capita (constant 2015 US$),NY.GDP.PCAP.KD,8580.26105823259
Seychelles,SYC,GDP per capita (constant 2015 US$),NY.GDP.PCAP.KD,16586.4074964781
Sierra Leone,SLE,GDP per capita (constant 2015 US$),NY.GDP.PCAP.KD,1137.29005673054
Singapore,SGP,GDP per capita (constant 2015 US$),NY.GDP.PCAP.KD,67706.8336149739
Sint Maarten (Dutch part),SXM,GDP per capita (constant 2015 US$),NY.GDP.PCAP.KD,34840.1808966872
Slovak Republic,SVK,GDP per capita (constant 2015 US$),NY.GDP.PCAP.KD,19776.1758069498
Slovenia,SVN,GDP per capita (constant 2015 US$),NY.GDP.PCAP.KD,26134.627203987
Solomon Islands,SLB,GDP per capita (constant 2015 US$),NY.GDP.PCAP.KD,1806.38367324387
"Somalia, Fed. Rep.",SOM,GDP per capita (constant 2015 US$),NY.GDP.PCAP.KD,467.269910194415
South Africa,ZAF,GDP per capita (constant 2015 US$),NY.GDP.PCAP.KD,5715.47531469148
South Sudan,SSD,GDP per capita (constant 2015 US$),NY.GDP.PCAP.KD,..
Spain,ESP,GDP per capita (constant 2015 US$),NY.GDP.PCAP.KD,29245.2192451729
Sri Lanka,LKA,GDP per capita (constant 2015 US$),NY.GDP.PCAP.KD,4186.4986638365
St. Kitts and Nevis,KNA,GDP per capita (constant 2015 US$),NY.GDP.PCAP.KD,21692.2406392872
St. Lucia,LCA,GDP per capita (constant 2015 US$),NY.GDP.PCAP.KD,11854.9517233237
St. Martin (French part),MAF,GDP per capita (constant 2015 US$),NY.GDP.PCAP.KD,..
St. Vincent and the Grenadines,VCT,GDP per capita (constant 2015 US$),NY.GDP.PCAP.KD,9485.18771201686
Sudan,SDN,GDP per capita (constant 2015 US$),NY.GDP.PCAP.KD,578.38916015625
Suriname,SUR,GDP per capita (constant 2015 US$),NY.GDP.PCAP.KD,7246.2576795921
Sweden,SWE,GDP per capita (constant 2015 US$),NY.GDP.PCAP.KD,54209.9474264877
Switzerland,CHE,GDP per capita (constant 2015 US$),NY.GDP.PCAP.KD,90067.4645431168
Syrian Arab Republic,SYR,GDP per capita (constant 2015 US$),NY.GDP.PCAP.KD,..
Tajikistan,TJK,GDP per capita (constant 2015 US$),NY.GDP.PCAP.KD,1496.33813395037
Tanzania,TZA,GDP per capita (constant 2015 US$),NY.GDP.PCAP.KD,1120.77416992188
Thailand,THA,GDP per capita (constant 2015 US$),NY.GDP.PCAP.KD,6574.46109387985
Timor-Leste,TLS,GDP per capita (constant 2015 US$),NY.GDP.PCAP.KD,1149.21888298011
Togo,TGO,GDP per capita (constant 2015 US$),NY.GDP.PCAP.KD,931.029965529857
Tonga,TON,GDP per capita (constant 2015 US$),NY.GDP.PCAP.KD,..
Trinidad and Tobago,TTO,GDP per capita (constant 2015 US$),NY.GDP.PCAP.KD,16312.4849555716
Tunisia,TUN,GDP per capita (constant 2015 US$),NY.GDP.PCAP.KD,4006.20588267443
Turkiye,TUR,GDP per capita (constant 2015 US$),NY.GDP.PCAP.KD,15395.0278894893
Turkmenistan,TKM,GDP per capita (constant 2015 US$),NY.GDP.PCAP.KD,8231.49544263659
Turks and Caicos Islands,TCA,GDP per capita (constant 2015 US$),NY.GDP.PCAP.KD,57179.29601876
Tuvalu,TUV,GDP per capita (constant 2015 US$),NY.GDP.PCAP.KD,..
Uganda,UGA,GDP per capita (constant 2015 US$),NY.GDP.PCAP.KD,986.090145363924
Ukraine,UKR,GDP per capita (constant 2015 US$),NY.GDP.PCAP.KD,2219.04248046875
United Arab Emirates,ARE,GDP per capita (constant 2015 US$),NY.GDP.PCAP.KD,41605.4168670844
United Kingdom,GBR,GDP per capita (constant 2015 US$),NY.GDP.PCAP.KD,47960.9105761942
United States,USA,GDP per capita (constant 2015 US$),NY.GDP.PCAP.KD,66356.1706750101
Uruguay,URY,GDP per capita (constant 2015 US$),NY.GDP.PCAP.KD,18958.6033293537
Uzbekistan,UZB,GDP per capita (constant 2015 US$),NY.GDP.PCAP.KD,3890.41593075015
Vanuatu,VUT,GDP per capita (constant 2015 US$),NY.GDP.PCAP.KD,2697.09183254533
"Venezuela, RB",VEN,GDP per capita (constant 2015 US$),NY.GDP.PCAP.KD,1501.02277449885
Viet Nam,VNM,GDP per capita (constant 2015 US$),NY.GDP.PCAP.KD,4017.74604111554
Virgin Islands (U.S.),VIR,GDP per capita (constant 2015 US$),NY.GDP.PCAP.KD,..
West Bank and Gaza,PSE,GDP per capita (constant 2015 US$),NY.GDP.PCAP.KD,2072.09019517685
"Yemen, Rep.",YEM,GDP per capita (constant 2015 US$),NY.GDP.PCAP.KD,..
Zambia,ZMB,GDP per capita (constant 2015 US$),NY.GDP.PCAP.KD,1343.38966380353
Zimbabwe,ZWE,GDP per capita (constant 2015 US$),NY.GDP.PCAP.KD,1417.71894115853
Africa Eastern and Southern,AFE,GDP per capita (constant 2015 US$),NY.GDP.PCAP.KD,1435.35627774336
Africa Western and Central,AFW,GDP per capita (constant 2015 US$),NY.GDP.PCAP.KD,1816.34604380299
Arab World,ARB,GDP per capita (constant 2015 US$),NY.GDP.PCAP.KD,6282.0327428409
Caribbean small states,CSS,GDP per capita (constant 2015 US$),NY.GDP.PCAP.KD,18582.6849984925
Central Europe and the Baltics,CEB,GDP per capita (constant 2015 US$),NY.GDP.PCAP.KD,16856.766201271
Early-demographic dividend,EAR,GDP per capita (constant 2015 US$),NY.GDP.PCAP.KD,3887.67750781635
East Asia & Pacific,EAS,GDP per capita (constant 2015 US$),NY.GDP.PCAP.KD,13252.7558734185
East Asia & Pacific (excluding high income),EAP,GDP per capita (constant 2015 US$),NY.GDP.PCAP.KD,10128.2890911466
East Asia & Pacific (IDA & IBRD countries),TEA,GDP per capita (constant 2015 US$),NY.GDP.PCAP.KD,10242.3676287334
Euro area,EMU,GDP per capita (constant 2015 US$),NY.GDP.PCAP.KD,38254.4232216366
Europe & Central Asia,ECS,GDP per capita (constant 2015 US$),NY.GDP.PCAP.KD,25973.9053281236
Europe & Central Asia (excluding high income),ECA,GDP per capita (constant 2015 US$),NY.GDP.PCAP.KD,8634.68709000162
Europe & Central Asia (IDA & IBRD countries),TEC,GDP per capita (constant 2015 US$),NY.GDP.PCAP.KD,10447.7265615175
European Union,EUU,GDP per capita (constant 2015 US$),NY.GDP.PCAP.KD,34896.3710345936
Fragile and conflict affected situations,FCS,GDP per capita (constant 2015 US$),NY.GDP.PCAP.KD,1419.27637949231
Heavily indebted poor countries (HIPC),HPC,GDP per capita (constant 2015 US$),NY.GDP.PCAP.KD,1015.32013675499
High income,HIC,GDP per capita (constant 2015 US$),NY.GDP.PCAP.KD,41776.3359445333
IBRD only,IBD,GDP per capita (constant 2015 US$),NY.GDP.PCAP.KD,7523.39788740048
IDA & IBRD total,IBT,GDP per capita (constant 2015 US$),NY.GDP.PCAP.KD,5826.39109857059
IDA blend,IDB,GDP per capita (constant 2015 US$),NY.GDP.PCAP.KD,2076.03245502265
IDA only,IDX,GDP per capita (constant 2015 US$),NY.GDP.PCAP.KD,1171.26544835908
IDA total,IDA,GDP per capita (constant 2015 US$),NY.GDP.PCAP.KD,1485.87854475786
Late-demographic dividend,LTE,GDP per capita (constant 2015 US$),NY.GDP.PCAP.KD,11914.0272194525
Latin America & Caribbean,LCN,GDP per capita (constant 2015 US$),NY.GDP.PCAP.KD,8873.03538905768
Latin America & Caribbean (excluding high income),LAC,GDP per capita (constant 2015 US$),NY.GDP.PCAP.KD,8638.66600811342
Latin America & the Caribbean (IDA & IBRD countries),TLA,GDP per capita (constant 2015 US$),NY.GDP.PCAP.KD,8746.2934214582
Least developed countries: UN classification,LDC,GDP per capita (constant 2015 US$),NY.GDP.PCAP.KD,1091.33824852468
Low & middle income,LMY,GDP per capita (constant 2015 US$),NY.GDP.PCAP.KD,5652.87507726956
Low income,LIC,GDP per capita (constant 2015 US$),NY.GDP.PCAP.KD,663.92559694882
Lower middle income,LMC,GDP per capita (constant 2015 US$),NY.GDP.PCAP.KD,2425.46811159982
"Middle East, North Africa, Afghanistan & Pakistan",MEA,GDP per capita (constant 2015 US$),NY.GDP.PCAP.KD,5466.08902649321
"Middle East, North Africa, Afghanistan & Pakistan (excluding high income)",MNA,GDP per capita (constant 2015 US$),NY.GDP.PCAP.KD,3023.05283337065
"Middle East, North Africa, Afghanistan & Pakistan (IDA & IBRD)",TMN,GDP per capita (constant 2015 US$),NY.GDP.PCAP.KD,3029.88305321206
Middle income,MIC,GDP per capita (constant 2015 US$),NY.GDP.PCAP.KD,6177.02279223057
North America,NAC,GDP per capita (constant 2015 US$),NY.GDP.PCAP.KD,63990.5959352171
Not classified,INX,GDP per capita (constant 2015 US$),NY.GDP.PCAP.KD,..
OECD members,OED,GDP per capita (constant 2015 US$),NY.GDP.PCAP.KD,40461.3496678975
Other small states,OSS,GDP per capita (constant 2015 US$),NY.GDP.PCAP.KD,12597.7224556377
Pacific island small states,PSS,GDP per capita (constant 2015 US$),NY.GDP.PCAP.KD,3921.37323131971
Post-demographic dividend,PST,GDP per capita (constant 2015 US$),NY.GDP.PCAP.KD,46567.2575677716
Pre-demographic dividend,PRE,GDP per capita (constant 2015 US$),NY.GDP.PCAP.KD,1440.28390969245
Small states,SST,GDP per capita (constant 2015 US$),NY.GDP.PCAP.KD,12776.0630940034
South Asia,SAS,GDP per capita (constant 2015 US$),NY.GDP.PCAP.KD,2355.24832417956
South Asia (IDA & IBRD),TSA,GDP per capita (constant 2015 US$),NY.GDP.PCAP.KD,2355.24832417956
Sub-Saharan Africa,SSF,GDP per capita (constant 2015 US$),NY.GDP.PCAP.KD,1589.32982537075
Sub-Saharan Africa (excluding high income),SSA,GDP per capita (constant 2015 US$),NY.GDP.PCAP.KD,1668.197792687
Sub-Saharan Africa (IDA & IBRD countries),TSS,GDP per capita (constant 2015 US$),NY.GDP.PCAP.KD,1589.32982537075
Upper middle income,UMC,GDP per capita (constant 2015 US$),NY.GDP.PCAP.KD,10332.0594464473
World,WLD,GDP per capita (constant 2015 US$),NY.GDP.PCAP.KD,11851.505171614
,,,,
,,,,
,,,,
Data from database: World Development Indicators,,,,
Last Updated: 04/08/2026,,,,
